Rua,Bairro,Cidade,Metragem,Quartos,Banheiros,Vagas,Valor,Valor_anuncio,Tipo_anuncio,Valor_mm,Valor_m2,rua,cep,latitude,longitude,Point,setor_censo,Cod_setor,Cod_Grandes Regiï¿½es,Nome_Grande_Regiao,Cod_UF,Nome_da_UF ,Cod_meso,Nome_da_meso,Cod_micro,Nome_da_micro,Cod_RM,Nome_da_RM,Cod_municipio,Nome_do_municipio,Cod_distrito,Nome_do_distrito,Cod_subdistrito,Nome_do_subdistrito,Cod_bairro,Nome_do_bairro,Situacao_setor,Tipo_setor,V001,V002,V003,V004,V005,V006,V007,V008,V009,V010,V011,V012
"Rua Alberto Faria, 1 ",Alto de Pinheiros,São Paulo,305,3,3,4,R$ 3.300.000,3300000.0,,3.3,10819.67213114754,Rua Alberto Faria,5459000.0,-23.5502764,-46.7096341,POINT (-46.7096341 -23.5502764),355030802000017.0,355030802000017.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030802.0,ALTO DE PINHEIROS,35503080200.0,ALTO DE PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,231.0,798.0,3.45,2.34,9914.58,241108526.78,12054.04,267486877.04,4452.73,99030343.89,7677.85,146106011.47
Avenida Bagiru,Boaçava,São Paulo,430,5,8,4,R$ 5.700.000,5700000.0,,5.7,13255.813953488372,Avenida Bagiru,5469020.0,-23.5411134,-46.7213132,POINT (-46.7213132 -23.5411134),355030802000045.0,355030802000045.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030802.0,ALTO DE PINHEIROS,35503080200.0,ALTO DE PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,168.0,521.0,3.1,2.46,10049.17,43751266.37,10486.09,41055165.22,5068.27,37622585.5,7507.46,37416365.8
Praça Horácio Sabino,Pinheiros,São Paulo,255,4,2,6,R$ 4.500.000,4500000.0,,4.5,17647.058823529413,Praça Horácio Sabino,5412010.0,-23.5506471,-46.6841405,POINT (-46.6841405 -23.5506471),355030862000086.0,355030862000086.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030862.0,PINHEIROS,35503086200.0,PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,120.0,386.0,3.22,1.89,7384.24,132498158.2,9230.3,148752316.59,3590.12,55974770.26,5795.71,77677206.99
Rua Comendador Elias Zarzur,Santo Amaro,São Paulo,310,3,5,3,R$ 2.200.000,2200000.0,,2.2,7096.774193548387,Rua Comendador Elias Zarzur,4736000.0,-23.6489627,-46.7001939,POINT (-46.7001939 -23.6489627),355030871000029.0,355030871000029.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030871.0,SANTO AMARO,35503087100.0,SANTO AMARO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,172.0,437.0,2.54,2.13,6798.74,937354523.13,7401.16,1016453273.36,4227.77,445652031.67,5773.1,600157005.03
Avenida Piassanguaba,Planalto Paulista,São Paulo,260,3,4,2,R$ 2.350.000,2350000.0,,2.35,9038.46153846154,Avenida Piassanguaba,4060000.0,-23.6051178,-46.6512517,POINT (-46.6512517 -23.6051178),355030877000128.0,355030877000128.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,191.0,599.0,3.14,2.64,3996.13,28056671.23,5263.86,30299687.76,2248.81,17231433.36,4011.58,23687970.63
Rua Visconde de Guilhofrei,Brooklin,São Paulo,90,2,2,2,R$ 947.000,947000.0,,0.947,10522.222222222224,Rua Visconde de Guilhofrei,4569020.0,-23.6097259,-46.6882268,POINT (-46.6882268 -23.6097259),355030835000052.0,355030835000052.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030835.0,ITAIM BIBI,35503083500.0,ITAIM BIBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,248.0,606.0,2.44,1.3,4796.58,30333244.15,4998.12,30601570.29,3033.97,19950072.25,3870.22,22217562.35
Avenida Nhandu,Planalto Paulista,São Paulo,280,3,4,2,R$ 890.000,890000.0,,0.89,3178.5714285714284,Avenida Nhandu,4059000.0,-23.6108357,-46.6477301,POINT (-46.6477301 -23.6108357),355030877000099.0,355030877000099.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,256.0,720.0,2.81,1.6,4249.33,24499871.44,5180.14,25047413.33,2618.76,17705032.31,3977.93,21495997.85
Rua Sousa Ramos,Vila Mariana,São Paulo,250,3,1,10,R$ 2.500.000,2500000.0,,2.5,10000.0,Rua Sousa Ramos,4120080.0,-23.5945945,-46.6316541,POINT (-46.6316541 -23.5945945),355030890000026.0,355030890000026.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030890.0,VILA MARIANA,35503089000.0,VILA MARIANA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,107.0,347.0,3.24,2.11,4054.91,31535962.78,4295.79,32382978.43,2117.13,15643958.56,3038.48,19671137.68
Rua Carlos Petit,Vila Mariana,São Paulo,290,3,1,3,R$ 2.500.000,2500000.0,,2.5,8620.689655172413,Rua Carlos Petit,4110000.0,-23.5836116,-46.6341005,POINT (-46.6341005 -23.5836116),355030890000017.0,355030890000017.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030890.0,VILA MARIANA,35503089000.0,VILA MARIANA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,170.0,450.0,2.65,2.23,4610.03,36073751.19,4867.73,36840627.65,2917.61,22122978.02,3776.78,25402870.96
"Rua Doutor João Batista de Lacerda, , 248 ",Quarta Parada,São Paulo,150,3,3,4,R$ 750.000,750000.0,,0.75,5000.0,Rua Doutor João Batista de Lacerda,3177010.0,-23.5509368,-46.5863027,POINT (-46.5863027 -23.5509368),355030808000037.0,355030808000037.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030808.0,BELï¿½M,35503080800.0,BELï¿½M,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,262.0,664.0,2.53,1.7,2345.37,6065741.19,2428.8,6078930.49,1737.41,4400049.12,2112.88,4557929.33
"Rua Sônia Ribeiro, 1342 ",Brooklin,São Paulo,260,4,6,3,R$ 2.300.000,2300000.0,,2.3,8846.153846153846,Rua Sônia Ribeiro,4621010.0,-23.6315875,-46.6733583,POINT (-46.6733583 -23.6315875),355030815000020.0,355030815000020.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030815.0,CAMPO BELO,35503081500.0,CAMPO BELO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,186.0,607.0,3.26,2.25,4187.01,47493938.85,5262.05,54075865.07,2177.35,21469234.21,3495.22,29882126.65
Rua Luís Gama,Cambuci,São Paulo,320,3,1,6,R$ 1.200.000,1200000.0,,1.2,3750.0,Rua Luís Gama,3105010.0,-23.5620193,-46.6214609,POINT (-46.6214609 -23.5620193),355030814000048.0,355030814000048.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030814.0,CAMBUCI,35503081400.0,CAMBUCI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,145.0,427.0,2.94,2.51,1831.03,3276311.35,1937.96,3260302.34,1210.78,2269618.32,1601.76,2376629.76
"Rua Inácio Manuel Álvares, 854 ",Jardim Ester,São Paulo,200,2,3,4,R$ 830.000,830000.0,,0.83,4150.0,Rua Inácio Manuel Álvares,5372110.0,-23.580246,-46.765809,POINT (-46.765809 -23.580246),355030867000093.0,355030867000093.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030867.0,RIO PEQUENO,35503086700.0,RIO PEQUENO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,189.0,522.0,2.76,1.79,3769.17,12152975.16,4094.1,11868723.23,2406.45,8940486.29,3330.35,9297137.0
Rua Escritor Abeguar Bastos,Indianópolis,São Paulo,200,3,5,2,R$ 1.600.000,1600000.0,,1.6,8000.0,Rua Escritor Abeguar Bastos,4062010.0,-23.6190544,-46.6479794,POINT (-46.6479794 -23.6190544),355030877000066.0,355030877000066.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,199.0,592.0,2.97,1.7,3809.85,19158105.94,4891.36,19307458.01,2453.45,12993062.91,3876.89,15018732.33
Rua Laerte Assunção,Jardim Paulistano,São Paulo,400,4,6,5,R$ 7.000.000,7000000.0,,7.0,17500.0,Rua Laerte Assunção,1444040.0,-23.5710271,-46.6834824,POINT (-46.6834824 -23.5710271),355030862000161.0,355030862000161.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030862.0,PINHEIROS,35503086200.0,PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,102.0,285.0,2.79,1.67,8299.02,123706743.58,11439.19,134742843.17,4447.3,64566242.89,7240.43,85018294.6
Avenida George Saville Dodd,Jardim Guedala,São Paulo,750,5,8,9,R$ 7.500.000,7500000.0,,7.5,10000.0,Avenida George Saville Dodd,5608020.0,-23.5827571,-46.7073838,POINT (-46.7073838 -23.5827571),355030854000008.0,355030854000008.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030854.0,MORUMBI,35503085400.0,MORUMBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,106.0,371.0,3.5,2.77,15879.25,124018374.66,16184.62,121436217.33,6313.35,86798000.32,9256.02,100073596.83
Rua Carlos Rodrigues de Barros,Parque Edu Chaves,São Paulo,135,3,5,3,R$ 584.998,584998.0,,0.584998,4333.318518518518,Rua Carlos Rodrigues de Barros,2229020.0,-23.4741268,-46.5724078,POINT (-46.5724078 -23.4741268),355030892000108.0,355030892000108.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030892.0,VILA MEDEIROS,35503089200.0,VILA MEDEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,197.0,721.0,3.66,4.21,896.37,1019742.23,1139.26,1019345.37,857.17,896345.5,1166.26,859004.61
Praça José Pedro Leite Cordeiro,Bela Aliança,São Paulo,305,2,3,6,R$ 1.645.000,1645000.0,,1.645,5393.44262295082,Praça José Pedro Leite Cordeiro,5086100.0,-23.5089629,-46.3703935,POINT (-46.3703935 -23.5089629),355030836000216.0,355030836000216.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030836.0,ITAIM PAULISTA,35503083600.0,ITAIM PAULISTA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,253.0,919.0,3.63,2.7,716.81,248255.35,851.42,179944.72,444.86,251714.55,784.1,177498.92
Rua Humberto I,Vila Mariana,São Paulo,115,2,2,1,R$ 850.000,850000.0,,0.85,7391.304347826087,Rua Humberto I,4018030.0,-23.5802211,-46.6430982,POINT (-46.6430982 -23.5802211),355030890000134.0,355030890000134.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030890.0,VILA MARIANA,35503089000.0,VILA MARIANA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,234.0,564.0,2.41,1.59,4230.91,14266813.07,4604.81,13803733.22,2743.87,11291663.45,3702.83,11688151.75
"Rua José Osvaldo Ribeiro, 10 ",Vila Guilhermina,São Paulo,130,3,2,1,R$ 585.000,585000.0,,0.585,4500.0,Rua José Osvaldo Ribeiro,3543160.0,-23.5375577,-46.5150821,POINT (-46.5150821 -23.5375577),355030891000012.0,355030891000012.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030891.0,VILA MATILDE,35503089100.0,VILA MATILDE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,276.0,903.0,3.27,3.36,1528.67,1956502.1,1610.35,1929403.26,1005.56,2017548.75,1417.25,2260511.08
Rua Ferrúcio Beneduzzi,Tremembé,São Paulo,103,2,1,2,R$ 500.000,500000.0,,0.5,4854.368932038835,Rua Ferrúcio Beneduzzi,2350030.0,-23.4591878,-46.6098569,POINT (-46.6098569 -23.4591878),355030881000026.0,355030881000026.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030881.0,TREMEMBï¿½,35503088100.0,TREMEMBï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,215.0,701.0,3.26,1.36,4316.79,37729410.68,6629.36,42645883.76,2336.3,19403785.48,4266.28,27221804.7
Rua Acarituba,Santo Amaro,São Paulo,405,4,6,5,R$ 3.500.000,3500000.0,,3.5,8641.975308641975,Rua Acarituba,4713010.0,-23.6536633,-46.7066927,POINT (-46.7066927 -23.6536633),355030871000031.0,355030871000031.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030871.0,SANTO AMARO,35503087100.0,SANTO AMARO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,141.0,417.0,2.96,3.08,1643.52,3042583.87,2050.76,2960614.29,1159.52,2823457.54,1741.59,3228698.59
"Rua Caramuru, 100 ",Saúde,São Paulo,380,9,4,4,R$ 3.700.000,3700000.0,,3.7,9736.842105263158,Rua Caramuru,4138000.0,-21.4197227,-50.8276383,POINT (-50.8276383 -21.4197227),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rua Jacob Maris, 50 ",Instituto de Previdência,São Paulo,355,3,5,3,R$ 980.000,980000.0,,0.98,2760.56338028169,Rua Jacob Maris,5532000.0,-23.5787629,-46.723569,POINT (-46.723569 -23.5787629),355030812000102.0,355030812000102.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030812.0,BUTANTï¿½,35503081200.0,BUTANTï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,158.0,466.0,2.95,1.88,3862.22,15713752.39,4123.18,15699409.57,2606.5,12129815.34,3657.64,13180242.78
Rua Luís Góis,Mirandópolis,São Paulo,105,4,2,3,R$ 650.000,650000.0,,0.65,6190.476190476191,Rua Luís Góis,4043000.0,-23.605246,-46.649592,POINT (-46.649592 -23.605246),355030877000156.0,355030877000156.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,179.0,457.0,2.55,1.71,3965.03,10291324.02,4150.53,10001176.78,2502.95,7845768.7,3355.35,7657023.32
"Rua Conceição Russomano Pugliese, 94 ",Vila Indiana,São Paulo,100,2,2,2,R$ 1.200.000,1200000.0,,1.2,12000.0,Rua Conceição Russomano Pugliese,5587190.0,-23.571199,-46.7309682,POINT (-46.7309682 -23.571199),355030812000004.0,355030812000004.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030812.0,BUTANTï¿½,35503081200.0,BUTANTï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,103.0,316.0,3.07,1.71,4131.21,12856522.4,4432.45,12454584.86,2694.31,10554952.42,3459.07,10907077.81
Rua Oliveira Peixoto,Aclimação,São Paulo,120,3,3,8,R$ 1.250.000,1250000.0,,1.25,10416.666666666666,Rua Oliveira Peixoto,1530040.0,-23.5693566,-46.6289643,POINT (-46.6289643 -23.5693566),355030849000009.0,355030849000009.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030849.0,LIBERDADE,35503084900.0,LIBERDADE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,245.0,776.0,3.17,4.4,1359.22,5458938.19,1725.43,6302233.43,884.39,2776155.62,1448.35,3731953.0
Rua Mário,Vila Romana,São Paulo,157,3,4,3,R$ 1.350.000,1350000.0,,1.35,8598.726114649682,Rua Mário,5048010.0,-23.5311486,-46.6970808,POINT (-46.6970808 -23.5311486),355030848000041.0,355030848000041.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030848.0,LAPA,35503084800.0,LAPA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,179.0,453.0,2.53,1.49,2892.72,12538544.16,3256.58,12933251.76,2329.91,9429547.67,3008.87,10136687.84
Rua Constantino Fraga,Vila Leopoldina,São Paulo,145,2,1,3,R$ 850.000,850000.0,,0.85,5862.068965517241,Rua Constantino Fraga,5318050.0,-23.5360829,-46.727924,POINT (-46.727924 -23.5360829),355030888000029.0,355030888000029.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030888.0,VILA LEOPOLDINA,35503088800.0,VILA LEOPOLDINA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,265.0,791.0,2.98,2.18,2097.58,3786107.02,2259.59,3712155.75,1366.85,2479691.4,1837.92,2468480.35
Rua Mourato Coelho,Pinheiros,São Paulo,138,6,2,1,R$ 1.390.000,1390000.0,,1.39,10072.463768115942,Rua Mourato Coelho,5417000.0,-23.5645761,-46.6867796,POINT (-46.6867796 -23.5645761),355030862000130.0,355030862000130.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030862.0,PINHEIROS,35503086200.0,PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,135.0,329.0,2.44,1.41,6613.19,36055978.54,7085.56,35278218.89,4705.63,33299378.04,6050.1,34685329.22
Rua Tanabi,Água Branca,São Paulo,148,3,3,1,R$ 1.200.000,1200000.0,,1.2,8108.108108108108,Rua Tanabi,5002010.0,-20.6250537,-49.6552165,POINT (-49.6552165 -20.6250537),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rua Heitor Peixoto,Cambuci,São Paulo,185,5,2,4,R$ 991.000,991000.0,,0.991,5356.756756756757,Rua Heitor Peixoto,1543000.0,-23.5751117,-46.6230726,POINT (-46.6230726 -23.5751117),355030814000037.0,355030814000037.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030814.0,CAMBUCI,35503081400.0,CAMBUCI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,231.0,609.0,2.64,1.78,3769.93,28451827.67,3976.5,29192784.95,2342.67,16231018.02,3024.17,18897850.96
Rua Marquês de Maricá,Sacomã,São Paulo,105,5,3,5,R$ 1.200.000,1200000.0,,1.2,11428.57142857143,Rua Marquês de Maricá,4252000.0,-23.6127917,-46.5983661,POINT (-46.5983661 -23.6127917),355030868000165.0,355030868000165.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030868.0,SACOMï¿½,35503086800.0,SACOMï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,248.0,727.0,2.93,2.18,845.29,1697907.24,1326.79,2028315.12,706.63,1173489.48,1180.15,1401613.35
Rua Aroaba,Vila Leopoldina,São Paulo,1050,2,1,1,R$ 10.000.000,10000000.0,,10.0,9523.809523809525,Rua Aroaba,5315020.0,-23.5341314,-46.7314915,POINT (-46.7314915 -23.5341314),355030888000014.0,355030888000014.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030888.0,VILA LEOPOLDINA,35503088800.0,VILA LEOPOLDINA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,159.0,456.0,2.87,1.89,2349.75,5870482.35,2457.97,5874879.95,1495.89,3723450.09,1983.98,3970750.19
Rua Sônia Ribeiro,Campo Belo,São Paulo,912,4,7,8,R$ 5.800.000,5800000.0,,5.8,6359.649122807017,Rua Sônia Ribeiro,4621010.0,-23.6315875,-46.6733583,POINT (-46.6733583 -23.6315875),355030815000020.0,355030815000020.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030815.0,CAMPO BELO,35503081500.0,CAMPO BELO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,186.0,607.0,3.26,2.25,4187.01,47493938.85,5262.05,54075865.07,2177.35,21469234.21,3495.22,29882126.65
Rua Laplace,Brooklin,São Paulo,397,4,6,4,R$ 4.280.000,4280000.0,,4.28,10780.856423173804,Rua Laplace,4622000.0,-23.6306626,-46.677771,POINT (-46.677771 -23.6306626),355030815000045.0,355030815000045.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030815.0,CAMPO BELO,35503081500.0,CAMPO BELO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,218.0,705.0,3.23,2.04,5637.85,44595519.87,6679.63,45884325.22,2874.27,24700686.3,4688.06,31802821.38
Rua Doutor Inácio Arruda,Vila Monumento,São Paulo,355,3,2,5,R$ 1.272.000,1272000.0,,1.272,3583.098591549296,Rua Doutor Inácio Arruda,1551020.0,-23.5685542,-46.6129351,POINT (-46.6129351 -23.5685542),355030814000014.0,355030814000014.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030814.0,CAMBUCI,35503081400.0,CAMBUCI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,368.0,1104.0,3.0,1.75,2856.65,10779700.41,3295.44,10990151.83,1999.19,7570183.05,2735.44,8345195.21
Rua da Paz,Alto da Boa Vista,São Paulo,595,4,7,4,R$ 3.200.000,3200000.0,,3.2,5378.151260504202,Rua da Paz,4844676.0,-23.634616,-46.694272,POINT (-46.694272 -23.634616),355030871000093.0,355030871000093.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030871.0,SANTO AMARO,35503087100.0,SANTO AMARO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,198.0,473.0,2.39,1.71,4225.59,18961606.96,4498.21,18958624.03,3010.53,14818143.1,3791.04,15703463.98
